   1               		.file	"TTR.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 11BA      		out 49-32,__zero_reg__
  29               	.LM3:
  30 000a 8FEF      		ldi r24,lo8(-1)
  31 000c 87BB      		out 55-32,r24
  32               	.LM4:
  33 000e 82BB      		out 50-32,r24
  34               	.LM5:
  35 0010 AAE0      		ldi r26,lo8(10)
  36               	.LBB66:
  37               	.LBB67:
  38               	.LBB68:
  39               	.LBB69:
  40               	.LM6:
  41 0012 C0E5      		ldi r28,lo8(-15536)
  42 0014 D3EC      		ldi r29,hi8(-15536)
  43               	.LBE69:
  44               	.LBE68:
  45               	.LBE67:
  46               	.LBE66:
  47               	.LM7:
  48 0016 69E0      		ldi r22,lo8(9)
  49               	.LBB73:
  50               	.LBB74:
  51               	.LBB75:
  52               	.LBB76:
  53               	.LM8:
  54 0018 49E1      		ldi r20,lo8(25)
  55 001a 50E0      		ldi r21,hi8(25)
  56               	.LBE76:
  57               	.LBE75:
  58               	.LBE74:
  59               	.LBE73:
  60               	.LM9:
  61 001c B5E0      		ldi r27,lo8(5)
  62               	.LM10:
  63 001e 76E0      		ldi r23,lo8(6)
  64               	.LBB80:
  65               	.LBB81:
  66               	.LBB82:
  67               	.LBB83:
  68               	.LM11:
  69 0020 04E2      		ldi r16,lo8(-3036)
  70 0022 14EF      		ldi r17,hi8(-3036)
  71               	.LVL0:
  72               	.L32:
  73               	.LBE83:
  74               	.LBE82:
  75               	.LBE81:
  76               	.LBE80:
  77               	.LM12:
  78 0024 80B3      		in r24,48-32
  79               	.LVL1:
  80 0026 90E0      		ldi r25,lo8(0)
  81               	.LM13:
  82 0028 803F      		cpi r24,240
  83 002a 9105      		cpc r25,__zero_reg__
  84               	.LVL2:
  85 002c 01F4      		brne .L2
  86               	.LM14:
  87 002e A8BB      		out 56-32,r26
  88 0030 00C0      		rjmp .L3
  89               	.L2:
  90               	.LM15:
  91 0032 883F      		cpi r24,248
  92 0034 9105      		cpc r25,__zero_reg__
  93 0036 01F4      		brne .L4
  94               	.LM16:
  95 0038 B8BB      		out 56-32,r27
  96 003a 20EA      		ldi r18,lo8(4000)
  97 003c 3FE0      		ldi r19,hi8(4000)
  98               	.LVL3:
  99               	.L5:
 100               	.LBB87:
 101               	.LBB88:
 102               	.LBB89:
 103               	.LBB90:
 104               	.LM17:
 105 003e FA01      		movw r30,r20
 106               	.LVL4:
 107               	/* #APP */
 108               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 109 0040 3197      		1: sbiw r30,1
 110 0042 01F4      		brne 1b
 111               	 ;  0 "" 2
 112               	/* #NOAPP */
 113               	.LBE90:
 114               	.LBE89:
 115               	.LM18:
 116 0044 2150      		subi r18,lo8(-(-1))
 117 0046 3040      		sbci r19,hi8(-(-1))
 118               	.LM19:
 119 0048 01F4      		brne .L5
 120               	.LBE88:
 121               	.LBE87:
 122               	.LM20:
 123 004a 68BB      		out 56-32,r22
 124 004c 20E7      		ldi r18,lo8(6000)
 125 004e 37E1      		ldi r19,hi8(6000)
 126               	.LVL5:
 127               	.L6:
 128               	.LBB91:
 129               	.LBB92:
 130               	.LBB93:
 131               	.LBB94:
 132               	.LM21:
 133 0050 FA01      		movw r30,r20
 134               	.LVL6:
 135               	/* #APP */
 136               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0052 3197      		1: sbiw r30,1
 138 0054 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE94:
 142               	.LBE93:
 143               	.LM22:
 144 0056 2150      		subi r18,lo8(-(-1))
 145 0058 3040      		sbci r19,hi8(-(-1))
 146               	.LM23:
 147 005a 01F4      		brne .L6
 148 005c 00C0      		rjmp .L7
 149               	.LVL7:
 150               	.L4:
 151               	.LBE92:
 152               	.LBE91:
 153               	.LM24:
 154 005e 843F      		cpi r24,244
 155 0060 9105      		cpc r25,__zero_reg__
 156 0062 01F4      		brne .L8
 157               	.LM25:
