   1               		.file	"OARLFR.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 87B9      		out 39-32,r24
  44               	.LM8:
  45 000c 369A      		sbi 38-32,6
  46               	.L4:
  47               	.LM9:
  48 000e 349B      		sbis 38-32,4
  49 0010 00C0      		rjmp .L4
  50               	.LM10:
  51 0012 349A      		sbi 38-32,4
  52               	.LM11:
  53 0014 24B1      		in r18,36-32
  54 0016 35B1      		in r19,(36)+1-32
  55               	.LM12:
  56 0018 C901      		movw r24,r18
  57               	/* epilogue start */
  58 001a 0895      		ret
  59               	.LFE7:
  61               	.global	main
  63               	main:
  64               	.LFB8:
  65               	.LM13:
  66 001c 3F92      		push r3
  67 001e 4F92      		push r4
  68 0020 5F92      		push r5
  69 0022 6F92      		push r6
  70 0024 7F92      		push r7
  71 0026 8F92      		push r8
  72 0028 9F92      		push r9
  73 002a AF92      		push r10
  74 002c BF92      		push r11
  75 002e CF92      		push r12
  76 0030 DF92      		push r13
  77 0032 EF92      		push r14
  78 0034 FF92      		push r15
  79 0036 0F93      		push r16
  80 0038 1F93      		push r17
  81 003a CF93      		push r28
  82 003c DF93      		push r29
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM14:
  86 003e 8FEF      		ldi r24,lo8(-1)
  87 0040 87BB      		out 55-32,r24
  88               	.LM15:
  89 0042 0E94 0000 		call init_adc
  90 0046 88E8      		ldi r24,lo8(5000)
  91 0048 93E1      		ldi r25,hi8(5000)
  92               	.LVL0:
  93               	.LBB24:
  94               	.LBB25:
  95               	.LBB26:
  96               	.LBB27:
  97               	.LM16:
  98 004a 29E1      		ldi r18,lo8(25)
  99 004c 30E0      		ldi r19,hi8(25)
 100               	.L8:
 101 004e F901      		movw r30,r18
 102               	.LVL1:
 103               	/* #APP */
 104               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 0050 3197      		1: sbiw r30,1
 106 0052 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE27:
 110               	.LBE26:
 111               	.LM17:
 112 0054 0197      		sbiw r24,1
 113               	.LM18:
 114 0056 01F4      		brne .L8
 115               	.LBE25:
 116               	.LBE24:
 117               	.LM19:
 118 0058 11BA      		out 49-32,__zero_reg__
 119               	.LM20:
 120 005a 8FEF      		ldi r24,lo8(-1)
 121               	.LVL2:
 122 005c 82BB      		out 50-32,r24
 123               	.LM21:
 124 005e 5AE0      		ldi r21,lo8(10)
 125 0060 752E      		mov r7,r21
 126               	.LM22:
 127 0062 4AE1      		ldi r20,lo8(26)
 128 0064 442E      		mov r4,r20
 129               	.LM23:
 130 0066 39E0      		ldi r19,lo8(9)
 131 0068 332E      		mov r3,r19
 132               	.LM24:
 133 006a 26E0      		ldi r18,lo8(6)
 134 006c 522E      		mov r5,r18
 135               	.LM25:
 136 006e 90E1      		ldi r25,lo8(16)
 137 0070 692E      		mov r6,r25
 138               	.LM26:
 139 0072 89E1      		ldi r24,lo8(25)
 140 0074 882E      		mov r8,r24
 141 0076 912C      		mov r9,__zero_reg__
 142               	.LVL3:
 143               	.L38:
 144               	.LM27:
 145 0078 80B3      		in r24,48-32
 146               	.LVL4:
 147 007a 90E0      		ldi r25,lo8(0)
 148               	.LM28:
 149 007c 8C3F      		cpi r24,252
 150 007e 9105      		cpc r25,__zero_reg__
 151               	.LVL5:
 152 0080 01F4      		brne .L9
 153               	.LM29:
 154 0082 78BA      		out 56-32,r7
 155 0084 00C0      		rjmp .L10
 156               	.L9:
 157               	.LM30:
 158 0086 8E3F      		cpi r24,254
 159 0088 9105      		cpc r25,__zero_reg__
 160 008a 01F4      		brne .L11
