   1               		.file	"ADCBSC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_adc
  18               	init_adc:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read_adc
  36               	read_adc:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 87B9      		out 39-32,r24
  44               	.LM8:
  45 000c 369A      		sbi 38-32,6
  46               	.L4:
  47               	.LM9:
  48 000e 349B      		sbis 38-32,4
  49 0010 00C0      		rjmp .L4
  50               	.LM10:
  51 0012 349A      		sbi 38-32,4
  52               	.LM11:
  53 0014 24B1      		in r18,36-32
  54 0016 35B1      		in r19,(36)+1-32
  55               	.LM12:
  56 0018 C901      		movw r24,r18
  57               	/* epilogue start */
  58 001a 0895      		ret
  59               	.LFE7:
  61               	.global	main
  63               	main:
  64               	.LFB8:
  65               	.LM13:
  66 001c 7F92      		push r7
  67 001e 8F92      		push r8
  68 0020 9F92      		push r9
  69 0022 AF92      		push r10
  70 0024 BF92      		push r11
  71 0026 CF92      		push r12
  72 0028 DF92      		push r13
  73 002a EF92      		push r14
  74 002c FF92      		push r15
  75 002e 0F93      		push r16
  76 0030 1F93      		push r17
  77 0032 CF93      		push r28
  78 0034 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM14:
  82 0036 8FEF      		ldi r24,lo8(-1)
  83 0038 87BB      		out 55-32,r24
  84               	.LM15:
  85 003a 0E94 0000 		call init_adc
  86 003e 88E8      		ldi r24,lo8(5000)
  87 0040 93E1      		ldi r25,hi8(5000)
  88               	.LVL0:
  89               	.LBB24:
  90               	.LBB25:
  91               	.LBB26:
  92               	.LBB27:
  93               	.LM16:
  94 0042 29E1      		ldi r18,lo8(25)
  95 0044 30E0      		ldi r19,hi8(25)
  96               	.L8:
  97 0046 F901      		movw r30,r18
  98               	.LVL1:
  99               	/* #APP */
 100               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0048 3197      		1: sbiw r30,1
 102 004a 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE27:
 106               	.LBE26:
 107               	.LM17:
 108 004c 0197      		sbiw r24,1
 109               	.LM18:
 110 004e 01F4      		brne .L8
 111               	.LBE25:
 112               	.LBE24:
 113               	.LM19:
 114 0050 9AE0      		ldi r25,lo8(10)
 115 0052 792E      		mov r7,r25
 116               	.LM20:
 117 0054 89E1      		ldi r24,lo8(25)
 118 0056 882E      		mov r8,r24
 119 0058 912C      		mov r9,__zero_reg__
 120               	.LVL2:
 121               	.L36:
 122               	.LM21:
 123 005a 0E94 0000 		call read_adc
 124               	.LVL3:
 125               	.LM22:
 126 005e 23E0      		ldi r18,hi8(870)
 127 0060 8636      		cpi r24,lo8(870)
 128 0062 9207      		cpc r25,r18
 129               	.LVL4:
 130 0064 00F0      		brlo .+2
 131 0066 00C0      		rjmp .L9
 132               	.LM23:
 133 0068 68E2      		ldi r22,lo8(40)
 134 006a 70E0      		ldi r23,hi8(40)
 135 006c 0E94 0000 		call __udivmodhi4
 136               	.LVL5:
 137 0070 EB01      		movw r28,r22
 138               	.LVL6:
 139               	.LM24:
 140 0072 78BA      		out 56-32,r7
 141               	.LM25:
 142 0074 B401      		movw r22,r8
 143 0076 6C1B      		sub r22,r28
 144 0078 7D0B      		sbc r23,r29
 145               	.LVL7:
 146 007a 80E0      		ldi r24,lo8(0)
 147 007c 90E0      		ldi r25,hi8(0)
 148 007e 0E94 0000 		call __floatunsisf
 149 0082 5B01      		movw r10,r22
 150 0084 6C01      		movw r12,r24
 151               	.LBB28:
 152               	.LBB29:
 153               	.LM26:
 154 0086 20E0      		ldi r18,lo8(0x437a0000)
 155 0088 30E0      		ldi r19,hi8(0x437a0000)
 156 008a 4AE7      		ldi r20,hlo8(0x437a0000)
