   1               		.file	"WC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 10BC      		out 64-32,__zero_reg__
  25               	.LM3:
  26 0002 8CE0      		ldi r24,lo8(12)
  27 0004 89B9      		out 41-32,r24
  28               	.LM4:
  29 0006 549A      		sbi 42-32,4
  30               	/* epilogue start */
  31               	.LM5:
  32 0008 0895      		ret
  33               	.LFE6:
  35               	.global	UART_RECEIVE
  37               	UART_RECEIVE:
  38               	.LFB7:
  39               	.LM6:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.L4:
  43               	.LM7:
  44 000a 5F9B      		sbis 43-32,7
  45 000c 00C0      		rjmp .L4
  46               	.LM8:
  47 000e 8CB1      		in r24,44-32
  48               	.LM9:
  49 0010 90E0      		ldi r25,lo8(0)
  50               	/* epilogue start */
  51 0012 0895      		ret
  52               	.LFE7:
  54               	.global	__vector_8
  56               	__vector_8:
  57               	.LFB8:
  58               	.LM10:
  59 0014 1F92      		push __zero_reg__
  60 0016 0F92      		push r0
  61 0018 0FB6      		in r0,__SREG__
  62 001a 0F92      		push r0
  63 001c 1124      		clr __zero_reg__
  64 001e 8F93      		push r24
  65 0020 9F93      		push r25
  66               	/* prologue: Signal */
  67               	/* frame size = 0 */
  68               	.LM11:
  69 0022 8091 0000 		lds r24,TimerOverflow
  70 0026 9091 0000 		lds r25,(TimerOverflow)+1
  71 002a 0196      		adiw r24,1
  72 002c 9093 0000 		sts (TimerOverflow)+1,r25
  73 0030 8093 0000 		sts TimerOverflow,r24
  74               	/* epilogue start */
  75               	.LM12:
  76 0034 9F91      		pop r25
  77 0036 8F91      		pop r24
  78 0038 0F90      		pop r0
  79 003a 0FBE      		out __SREG__,r0
  80 003c 0F90      		pop r0
  81 003e 1F90      		pop __zero_reg__
  82 0040 1895      		reti
  83               	.LFE8:
  85               	.global	main
  87               	main:
  88               	.LFB9:
  89               	.LM13:
  90 0042 8F92      		push r8
  91 0044 9F92      		push r9
  92 0046 AF92      		push r10
  93 0048 BF92      		push r11
  94 004a CF92      		push r12
  95 004c DF92      		push r13
  96 004e EF92      		push r14
  97 0050 FF92      		push r15
  98 0052 0F93      		push r16
  99 0054 1F93      		push r17
 100 0056 CF93      		push r28
 101 0058 DF93      		push r29
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM14:
 105 005a 81E0      		ldi r24,lo8(1)
 106 005c 8ABB      		out 58-32,r24
 107               	.LM15:
 108 005e 8FEF      		ldi r24,lo8(-1)
 109 0060 87BB      		out 55-32,r24
 110               	.LBB34:
 111               	.LBB35:
 112               	.LM16:
 113 0062 10BC      		out 64-32,__zero_reg__
 114               	.LM17:
 115 0064 8CE0      		ldi r24,lo8(12)
 116 0066 89B9      		out 41-32,r24
 117               	.LM18:
 118 0068 549A      		sbi 42-32,4
 119               	.LBE35:
 120               	.LBE34:
 121               	.LBB36:
 122               	.LBB37:
 123               	.LBB38:
 124               	.LBB39:
 125               	.LM19:
 126 006a 84ED      		ldi r24,lo8(12500)
 127 006c 90E3      		ldi r25,hi8(12500)
 128               	.LVL0:
 129               	/* #APP */
 130               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 131 006e 0197      		1: sbiw r24,1
 132 0070 01F4      		brne 1b
 133               	 ;  0 "" 2
 134               	/* #NOAPP */
 135               	.LBE39:
 136               	.LBE38:
 137               	.LBE37:
 138               	.LBE36:
 139               	.LM20:
 140               	/* #APP */
 141               	 ;  47 "WC.c" 1
 142 0072 7894      		sei
 143               	 ;  0 "" 2
 144               	.LM21:
 145               	/* #NOAPP */
 146 0074 84E0      		ldi r24,lo8(4)
 147               	.LVL1:
 148 0076 89BF      		out 89-32,r24
 149               	.LM22:
 150 0078 1FBC      		out 79-32,__zero_reg__
 151               	.LBB40:
 152               	.LBB41:
 153               	.LBB42:
 154               	.LBB43:
 155               	.LM23:
 156 007a 04EC      		ldi r16,lo8(2500)
 157 007c 19E0      		ldi r17,hi8(2500)
 158               	.LBE43:
 159               	.LBE42:
 160               	.LBE41:
 161               	.LBE40:
 162               	.LM24:
