   1               		.file	"OAR.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 11BA      		out 49-32,__zero_reg__
  25               	.LM3:
  26 0002 8FEF      		ldi r24,lo8(-1)
  27 0004 87BB      		out 55-32,r24
  28               	.LM4:
  29 0006 82BB      		out 50-32,r24
  30               	.LM5:
  31 0008 BAE0      		ldi r27,lo8(10)
  32               	.LM6:
  33 000a 65E0      		ldi r22,lo8(5)
  34               	.LBB72:
  35               	.LBB73:
  36               	.LBB74:
  37               	.LBB75:
  38               	.LM7:
  39 000c 49E1      		ldi r20,lo8(25)
  40 000e 50E0      		ldi r21,hi8(25)
  41               	.LBE75:
  42               	.LBE74:
  43               	.LBE73:
  44               	.LBE72:
  45               	.LM8:
  46 0010 A6E0      		ldi r26,lo8(6)
  47               	.LM9:
  48 0012 79E0      		ldi r23,lo8(9)
  49               	.LVL0:
  50               	.L36:
  51               	.LM10:
  52 0014 80B3      		in r24,48-32
  53               	.LVL1:
  54 0016 90E0      		ldi r25,lo8(0)
  55               	.LM11:
  56 0018 8F3F      		cpi r24,255
  57 001a 9105      		cpc r25,__zero_reg__
  58               	.LVL2:
  59 001c 01F4      		brne .L2
  60               	.LM12:
  61 001e B8BB      		out 56-32,r27
  62 0020 00C0      		rjmp .L3
  63               	.L2:
  64               	.LM13:
  65 0022 8E3F      		cpi r24,254
  66 0024 9105      		cpc r25,__zero_reg__
  67 0026 01F4      		brne .L4
  68               	.LM14:
  69 0028 A8BB      		out 56-32,r26
  70 002a 00C0      		rjmp .L5
  71               	.L4:
  72               	.LM15:
  73 002c 853F      		cpi r24,245
  74 002e 9105      		cpc r25,__zero_reg__
  75 0030 01F4      		brne .L6
  76               	.LM16:
  77 0032 68BB      		out 56-32,r22
  78 0034 28EB      		ldi r18,lo8(3000)
  79 0036 3BE0      		ldi r19,hi8(3000)
  80               	.LVL3:
  81               	.L7:
  82               	.LBB79:
  83               	.LBB80:
  84               	.LBB81:
  85               	.LBB82:
  86               	.LM17:
  87 0038 FA01      		movw r30,r20
  88               	.LVL4:
  89               	/* #APP */
  90               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  91 003a 3197      		1: sbiw r30,1
  92 003c 01F4      		brne 1b
  93               	 ;  0 "" 2
  94               	/* #NOAPP */
  95               	.LBE82:
  96               	.LBE81:
  97               	.LM18:
  98 003e 2150      		subi r18,lo8(-(-1))
  99 0040 3040      		sbci r19,hi8(-(-1))
 100               	.LM19:
 101 0042 01F4      		brne .L7
 102               	.LBE80:
 103               	.LBE79:
 104               	.LM20:
 105 0044 78BB      		out 56-32,r23
 106 0046 28EB      		ldi r18,lo8(3000)
 107 0048 3BE0      		ldi r19,hi8(3000)
 108               	.LVL5:
 109               	.L8:
 110               	.LBB83:
 111               	.LBB84:
 112               	.LBB85:
 113               	.LBB86:
 114               	.LM21:
 115 004a FA01      		movw r30,r20
 116               	.LVL6:
 117               	/* #APP */
 118               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 004c 3197      		1: sbiw r30,1
 120 004e 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE86:
 124               	.LBE85:
 125               	.LM22:
 126 0050 2150      		subi r18,lo8(-(-1))
 127 0052 3040      		sbci r19,hi8(-(-1))
 128               	.LM23:
 129 0054 01F4      		brne .L8
 130 0056 00C0      		rjmp .L9
 131               	.LVL7:
 132               	.L6:
 133               	.LBE84:
 134               	.LBE83:
 135               	.LM24:
 136 0058 8D3F      		cpi r24,253
 137 005a 9105      		cpc r25,__zero_reg__
 138 005c 01F4      		brne .L3
 139               	.LM25:
 140 005e 68BB      		out 56-32,r22
 141 0060 28EB      		ldi r18,lo8(3000)
 142 0062 3BE0      		ldi r19,hi8(3000)
 143               	.LVL8:
 144               	.L10:
 145               	.LBB87:
 146               	.LBB78:
 147               	.LBB77:
 148               	.LBB76:
 149               	.LM26:
 150 0064 FA01      		movw r30,r20
 151               	.LVL9:
 152               	/* #APP */
 153               	 ;  105 "d:/programs/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
